Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
DIV_ATRIB            : 39
ELSE                 : 26
E_LOGICO             : 55
FALSE                : 66
FOR                  : 28
ID                   : 3 4 6 7 8 9 13 14 34 41 42
IF                   : 25 26
IGUAL_ATRIB          : 7 9 35
IGUAL_COMP           : 48
INCREMENTO           : 36
INT                  : 10
INVERTESINAL         : 57
LCHAVES              : 3 4 9 25 26 26 27 28
LCOL                 : 8 9 14 42
LPAREN               : 3 4 25 26 27 28 34 62
MAIOR                : 52
MAIOR_IGUAL          : 53
MENOR                : 50
MENOR_IGUAL          : 51
MINUS                : 44
MOD                  : 47
MOD_IGUAL            : 40
MULT_ATRIB           : 38
NEGACAO              : 56
NUMBER               : 8 9 63
OU_LOGICO            : 54
PLUS                 : 43
PONTOVIRGULA         : 5 23 24 28 28 29 30 31 32 33
RCHAVES              : 3 4 9 25 26 26 27 28
RCOL                 : 8 9 14 42
READ                 : 30
RETURN               : 32 33
RPAREN               : 3 4 25 26 27 28 34 62
STRING               : 11
TERN_ELSE            : 58
TERN_IF              : 58
TIMES                : 45
TRUE                 : 65
VIRGULA              : 69 73 79 83
WHILE                : 27
WRITE                : 31
error                : 

Nonterminals, with rules where they appear

assign               : 23 28 28
block                : 3 4 25 26 26 27 28
breakStmt            : 19
dec                  : 75 76
decSeq               : 1 75
empty                : 68 72 78 82
exp                  : 25 26 27 28 33 35 36 37 38 39 40 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 58 58 58 62 83 84
expList              : 31 34
expSeq               : 81 83
forStmt              : 18
ifStmt               : 16
literal              : 7 61 79 80
literalSeq           : 9 79
param                : 69 70
paramList            : 3 4
paramSeq             : 67 69
program              : 0
readStmt             : 21
returnStmt           : 20
stmt                 : 77
stmtList             : 15 77
subCall              : 24 59
type                 : 4 5 13 14
var                  : 30 35 36 37 38 39 40 60
varDec               : 2 71
varDecList           : 15 71
varSpec              : 73 74
varSpecSeq           : 5 73
whileStmt            : 17
writeStmt            : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decSeq
    (75) decSeq -> . dec decSeq
    (76) decSeq -> . dec
    (2) dec -> . varDec
    (3) dec -> . ID LPAREN paramList RPAREN LCHAVES block RCHAVES
    (4) dec -> . type ID LPAREN paramList RPAREN LCHAVES block RCHAVES
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    ID              shift and go to state 9
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 1
    decSeq                         shift and go to state 3
    program                        shift and go to state 4
    dec                            shift and go to state 7
    type                           shift and go to state 8

state 1

    (2) dec -> varDec .

    ID              reduce using rule 2 (dec -> varDec .)
    INT             reduce using rule 2 (dec -> varDec .)
    STRING          reduce using rule 2 (dec -> varDec .)
    BOOL            reduce using rule 2 (dec -> varDec .)
    $end            reduce using rule 2 (dec -> varDec .)


state 2

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 3

    (1) program -> decSeq .

    $end            reduce using rule 1 (program -> decSeq .)


state 4

    (0) S' -> program .



state 5

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 6

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 7

    (75) decSeq -> dec . decSeq
    (76) decSeq -> dec .
    (75) decSeq -> . dec decSeq
    (76) decSeq -> . dec
    (2) dec -> . varDec
    (3) dec -> . ID LPAREN paramList RPAREN LCHAVES block RCHAVES
    (4) dec -> . type ID LPAREN paramList RPAREN LCHAVES block RCHAVES
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    $end            reduce using rule 76 (decSeq -> dec .)
    ID              shift and go to state 9
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 1
    decSeq                         shift and go to state 10
    dec                            shift and go to state 7
    type                           shift and go to state 8

state 8

    (4) dec -> type . ID LPAREN paramList RPAREN LCHAVES block RCHAVES
    (5) varDec -> type . varSpecSeq PONTOVIRGULA
    (73) varSpecSeq -> . varSpec VIRGULA varSpecSeq
    (74) varSpecSeq -> . varSpec
    (6) varSpec -> . ID
    (7) varSpec -> . ID IGUAL_ATRIB literal
    (8) varSpec -> . ID LCOL NUMBER RCOL
    (9) varSpec -> . ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES

    ID              shift and go to state 13

    varSpec                        shift and go to state 11
    varSpecSeq                     shift and go to state 12

state 9

    (3) dec -> ID . LPAREN paramList RPAREN LCHAVES block RCHAVES

    LPAREN          shift and go to state 14


state 10

    (75) decSeq -> dec decSeq .

    $end            reduce using rule 75 (decSeq -> dec decSeq .)


state 11

    (73) varSpecSeq -> varSpec . VIRGULA varSpecSeq
    (74) varSpecSeq -> varSpec .

    VIRGULA         shift and go to state 15
    PONTOVIRGULA    reduce using rule 74 (varSpecSeq -> varSpec .)


state 12

    (5) varDec -> type varSpecSeq . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 16


state 13

    (4) dec -> type ID . LPAREN paramList RPAREN LCHAVES block RCHAVES
    (6) varSpec -> ID .
    (7) varSpec -> ID . IGUAL_ATRIB literal
    (8) varSpec -> ID . LCOL NUMBER RCOL
    (9) varSpec -> ID . LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES

    LPAREN          shift and go to state 19
    VIRGULA         reduce using rule 6 (varSpec -> ID .)
    PONTOVIRGULA    reduce using rule 6 (varSpec -> ID .)
    IGUAL_ATRIB     shift and go to state 18
    LCOL            shift and go to state 17


state 14

    (3) dec -> ID LPAREN . paramList RPAREN LCHAVES block RCHAVES
    (67) paramList -> . paramSeq
    (68) paramList -> . empty
    (69) paramSeq -> . param VIRGULA paramSeq
    (70) paramSeq -> . param
    (85) empty -> .
    (13) param -> . type ID
    (14) param -> . type ID LCOL RCOL
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    RPAREN          reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    paramSeq                       shift and go to state 20
    param                          shift and go to state 22
    paramList                      shift and go to state 21
    type                           shift and go to state 24
    empty                          shift and go to state 23

state 15

    (73) varSpecSeq -> varSpec VIRGULA . varSpecSeq
    (73) varSpecSeq -> . varSpec VIRGULA varSpecSeq
    (74) varSpecSeq -> . varSpec
    (6) varSpec -> . ID
    (7) varSpec -> . ID IGUAL_ATRIB literal
    (8) varSpec -> . ID LCOL NUMBER RCOL
    (9) varSpec -> . ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES

    ID              shift and go to state 26

    varSpec                        shift and go to state 11
    varSpecSeq                     shift and go to state 25

state 16

    (5) varDec -> type varSpecSeq PONTOVIRGULA .

    INT             reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    STRING          reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    BOOL            reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    IF              reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    WHILE           reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    FOR             reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    BREAK           reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    RETURN          reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    READ            reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    WRITE           reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    ID              reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    RCHAVES         reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    $end            reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)


state 17

    (8) varSpec -> ID LCOL . NUMBER RCOL
    (9) varSpec -> ID LCOL . NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES

    NUMBER          shift and go to state 27


state 18

    (7) varSpec -> ID IGUAL_ATRIB . literal
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    literal                        shift and go to state 30

state 19

    (4) dec -> type ID LPAREN . paramList RPAREN LCHAVES block RCHAVES
    (67) paramList -> . paramSeq
    (68) paramList -> . empty
    (69) paramSeq -> . param VIRGULA paramSeq
    (70) paramSeq -> . param
    (85) empty -> .
    (13) param -> . type ID
    (14) param -> . type ID LCOL RCOL
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    RPAREN          reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    paramSeq                       shift and go to state 20
    param                          shift and go to state 22
    paramList                      shift and go to state 33
    type                           shift and go to state 24
    empty                          shift and go to state 23

state 20

    (67) paramList -> paramSeq .

    RPAREN          reduce using rule 67 (paramList -> paramSeq .)


state 21

    (3) dec -> ID LPAREN paramList . RPAREN LCHAVES block RCHAVES

    RPAREN          shift and go to state 34


state 22

    (69) paramSeq -> param . VIRGULA paramSeq
    (70) paramSeq -> param .

    VIRGULA         shift and go to state 35
    RPAREN          reduce using rule 70 (paramSeq -> param .)


state 23

    (68) paramList -> empty .

    RPAREN          reduce using rule 68 (paramList -> empty .)


state 24

    (13) param -> type . ID
    (14) param -> type . ID LCOL RCOL

    ID              shift and go to state 36


state 25

    (73) varSpecSeq -> varSpec VIRGULA varSpecSeq .

    PONTOVIRGULA    reduce using rule 73 (varSpecSeq -> varSpec VIRGULA varSpecSeq .)


state 26

    (6) varSpec -> ID .
    (7) varSpec -> ID . IGUAL_ATRIB literal
    (8) varSpec -> ID . LCOL NUMBER RCOL
    (9) varSpec -> ID . LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES

    VIRGULA         reduce using rule 6 (varSpec -> ID .)
    PONTOVIRGULA    reduce using rule 6 (varSpec -> ID .)
    IGUAL_ATRIB     shift and go to state 18
    LCOL            shift and go to state 17


state 27

    (8) varSpec -> ID LCOL NUMBER . RCOL
    (9) varSpec -> ID LCOL NUMBER . RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES

    RCOL            shift and go to state 37


state 28

    (66) literal -> FALSE .

    PLUS            reduce using rule 66 (literal -> FALSE .)
    MINUS           reduce using rule 66 (literal -> FALSE .)
    TIMES           reduce using rule 66 (literal -> FALSE .)
    DIVIDE          reduce using rule 66 (literal -> FALSE .)
    MOD             reduce using rule 66 (literal -> FALSE .)
    IGUAL_COMP      reduce using rule 66 (literal -> FALSE .)
    DIFERENTE       reduce using rule 66 (literal -> FALSE .)
    MENOR           reduce using rule 66 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 66 (literal -> FALSE .)
    MAIOR           reduce using rule 66 (literal -> FALSE .)
    MAIOR_IGUAL     reduce using rule 66 (literal -> FALSE .)
    OU_LOGICO       reduce using rule 66 (literal -> FALSE .)
    E_LOGICO        reduce using rule 66 (literal -> FALSE .)
    TERN_IF         reduce using rule 66 (literal -> FALSE .)
    PONTOVIRGULA    reduce using rule 66 (literal -> FALSE .)
    VIRGULA         reduce using rule 66 (literal -> FALSE .)
    RPAREN          reduce using rule 66 (literal -> FALSE .)
    RCOL            reduce using rule 66 (literal -> FALSE .)
    TERN_ELSE       reduce using rule 66 (literal -> FALSE .)
    RCHAVES         reduce using rule 66 (literal -> FALSE .)


state 29

    (63) literal -> NUMBER .

    PLUS            reduce using rule 63 (literal -> NUMBER .)
    MINUS           reduce using rule 63 (literal -> NUMBER .)
    TIMES           reduce using rule 63 (literal -> NUMBER .)
    DIVIDE          reduce using rule 63 (literal -> NUMBER .)
    MOD             reduce using rule 63 (literal -> NUMBER .)
    IGUAL_COMP      reduce using rule 63 (literal -> NUMBER .)
    DIFERENTE       reduce using rule 63 (literal -> NUMBER .)
    MENOR           reduce using rule 63 (literal -> NUMBER .)
    MENOR_IGUAL     reduce using rule 63 (literal -> NUMBER .)
    MAIOR           reduce using rule 63 (literal -> NUMBER .)
    MAIOR_IGUAL     reduce using rule 63 (literal -> NUMBER .)
    OU_LOGICO       reduce using rule 63 (literal -> NUMBER .)
    E_LOGICO        reduce using rule 63 (literal -> NUMBER .)
    TERN_IF         reduce using rule 63 (literal -> NUMBER .)
    PONTOVIRGULA    reduce using rule 63 (literal -> NUMBER .)
    VIRGULA         reduce using rule 63 (literal -> NUMBER .)
    RPAREN          reduce using rule 63 (literal -> NUMBER .)
    RCOL            reduce using rule 63 (literal -> NUMBER .)
    TERN_ELSE       reduce using rule 63 (literal -> NUMBER .)
    RCHAVES         reduce using rule 63 (literal -> NUMBER .)


state 30

    (7) varSpec -> ID IGUAL_ATRIB literal .

    VIRGULA         reduce using rule 7 (varSpec -> ID IGUAL_ATRIB literal .)
    PONTOVIRGULA    reduce using rule 7 (varSpec -> ID IGUAL_ATRIB literal .)


state 31

    (64) literal -> CADEIA_CHAR .

    PLUS            reduce using rule 64 (literal -> CADEIA_CHAR .)
    MINUS           reduce using rule 64 (literal -> CADEIA_CHAR .)
    TIMES           reduce using rule 64 (literal -> CADEIA_CHAR .)
    DIVIDE          reduce using rule 64 (literal -> CADEIA_CHAR .)
    MOD             reduce using rule 64 (literal -> CADEIA_CHAR .)
    IGUAL_COMP      reduce using rule 64 (literal -> CADEIA_CHAR .)
    DIFERENTE       reduce using rule 64 (literal -> CADEIA_CHAR .)
    MENOR           reduce using rule 64 (literal -> CADEIA_CHAR .)
    MENOR_IGUAL     reduce using rule 64 (literal -> CADEIA_CHAR .)
    MAIOR           reduce using rule 64 (literal -> CADEIA_CHAR .)
    MAIOR_IGUAL     reduce using rule 64 (literal -> CADEIA_CHAR .)
    OU_LOGICO       reduce using rule 64 (literal -> CADEIA_CHAR .)
    E_LOGICO        reduce using rule 64 (literal -> CADEIA_CHAR .)
    TERN_IF         reduce using rule 64 (literal -> CADEIA_CHAR .)
    PONTOVIRGULA    reduce using rule 64 (literal -> CADEIA_CHAR .)
    VIRGULA         reduce using rule 64 (literal -> CADEIA_CHAR .)
    RPAREN          reduce using rule 64 (literal -> CADEIA_CHAR .)
    RCOL            reduce using rule 64 (literal -> CADEIA_CHAR .)
    TERN_ELSE       reduce using rule 64 (literal -> CADEIA_CHAR .)
    RCHAVES         reduce using rule 64 (literal -> CADEIA_CHAR .)


state 32

    (65) literal -> TRUE .

    PLUS            reduce using rule 65 (literal -> TRUE .)
    MINUS           reduce using rule 65 (literal -> TRUE .)
    TIMES           reduce using rule 65 (literal -> TRUE .)
    DIVIDE          reduce using rule 65 (literal -> TRUE .)
    MOD             reduce using rule 65 (literal -> TRUE .)
    IGUAL_COMP      reduce using rule 65 (literal -> TRUE .)
    DIFERENTE       reduce using rule 65 (literal -> TRUE .)
    MENOR           reduce using rule 65 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 65 (literal -> TRUE .)
    MAIOR           reduce using rule 65 (literal -> TRUE .)
    MAIOR_IGUAL     reduce using rule 65 (literal -> TRUE .)
    OU_LOGICO       reduce using rule 65 (literal -> TRUE .)
    E_LOGICO        reduce using rule 65 (literal -> TRUE .)
    TERN_IF         reduce using rule 65 (literal -> TRUE .)
    PONTOVIRGULA    reduce using rule 65 (literal -> TRUE .)
    VIRGULA         reduce using rule 65 (literal -> TRUE .)
    RPAREN          reduce using rule 65 (literal -> TRUE .)
    RCOL            reduce using rule 65 (literal -> TRUE .)
    TERN_ELSE       reduce using rule 65 (literal -> TRUE .)
    RCHAVES         reduce using rule 65 (literal -> TRUE .)


state 33

    (4) dec -> type ID LPAREN paramList . RPAREN LCHAVES block RCHAVES

    RPAREN          shift and go to state 38


state 34

    (3) dec -> ID LPAREN paramList RPAREN . LCHAVES block RCHAVES

    LCHAVES         shift and go to state 39


state 35

    (69) paramSeq -> param VIRGULA . paramSeq
    (69) paramSeq -> . param VIRGULA paramSeq
    (70) paramSeq -> . param
    (13) param -> . type ID
    (14) param -> . type ID LCOL RCOL
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    paramSeq                       shift and go to state 40
    type                           shift and go to state 24
    param                          shift and go to state 22

state 36

    (13) param -> type ID .
    (14) param -> type ID . LCOL RCOL

    VIRGULA         reduce using rule 13 (param -> type ID .)
    RPAREN          reduce using rule 13 (param -> type ID .)
    LCOL            shift and go to state 41


state 37

    (8) varSpec -> ID LCOL NUMBER RCOL .
    (9) varSpec -> ID LCOL NUMBER RCOL . IGUAL_ATRIB LCHAVES literalSeq RCHAVES

    VIRGULA         reduce using rule 8 (varSpec -> ID LCOL NUMBER RCOL .)
    PONTOVIRGULA    reduce using rule 8 (varSpec -> ID LCOL NUMBER RCOL .)
    IGUAL_ATRIB     shift and go to state 42


state 38

    (4) dec -> type ID LPAREN paramList RPAREN . LCHAVES block RCHAVES

    LCHAVES         shift and go to state 43


state 39

    (3) dec -> ID LPAREN paramList RPAREN LCHAVES . block RCHAVES
    (15) block -> . varDecList stmtList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RCHAVES         reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    block                          shift and go to state 48
    type                           shift and go to state 47
    empty                          shift and go to state 45
    varDecList                     shift and go to state 46

state 40

    (69) paramSeq -> param VIRGULA paramSeq .

    RPAREN          reduce using rule 69 (paramSeq -> param VIRGULA paramSeq .)


state 41

    (14) param -> type ID LCOL . RCOL

    RCOL            shift and go to state 49


state 42

    (9) varSpec -> ID LCOL NUMBER RCOL IGUAL_ATRIB . LCHAVES literalSeq RCHAVES

    LCHAVES         shift and go to state 50


state 43

    (4) dec -> type ID LPAREN paramList RPAREN LCHAVES . block RCHAVES
    (15) block -> . varDecList stmtList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RCHAVES         reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 47
    block                          shift and go to state 51
    varDecList                     shift and go to state 46

state 44

    (71) varDecList -> varDec . varDecList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RCHAVES         reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    type                           shift and go to state 47
    empty                          shift and go to state 45
    varDecList                     shift and go to state 52

state 45

    (72) varDecList -> empty .

    IF              reduce using rule 72 (varDecList -> empty .)
    WHILE           reduce using rule 72 (varDecList -> empty .)
    FOR             reduce using rule 72 (varDecList -> empty .)
    BREAK           reduce using rule 72 (varDecList -> empty .)
    RETURN          reduce using rule 72 (varDecList -> empty .)
    READ            reduce using rule 72 (varDecList -> empty .)
    WRITE           reduce using rule 72 (varDecList -> empty .)
    ID              reduce using rule 72 (varDecList -> empty .)
    RCHAVES         reduce using rule 72 (varDecList -> empty .)


state 46

    (15) block -> varDecList . stmtList
    (77) stmtList -> . stmt stmtList
    (78) stmtList -> . empty
    (16) stmt -> . ifStmt
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign PONTOVIRGULA
    (24) stmt -> . subCall PONTOVIRGULA
    (85) empty -> .
    (25) ifStmt -> . IF LPAREN exp RPAREN LCHAVES block RCHAVES
    (26) ifStmt -> . IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES
    (27) whileStmt -> . WHILE LPAREN exp RPAREN LCHAVES block RCHAVES
    (28) forStmt -> . FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES
    (29) breakStmt -> . BREAK PONTOVIRGULA
    (32) returnStmt -> . RETURN PONTOVIRGULA
    (33) returnStmt -> . RETURN exp PONTOVIRGULA
    (30) readStmt -> . READ var PONTOVIRGULA
    (31) writeStmt -> . WRITE expList PONTOVIRGULA
    (35) assign -> . var IGUAL_ATRIB exp
    (36) assign -> . var INCREMENTO exp
    (37) assign -> . var DECREMENTO exp
    (38) assign -> . var MULT_ATRIB exp
    (39) assign -> . var DIV_ATRIB exp
    (40) assign -> . var MOD_IGUAL exp
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL

    RCHAVES         reduce using rule 85 (empty -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    BREAK           shift and go to state 70
    RETURN          shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 64
    ID              shift and go to state 66

    writeStmt                      shift and go to state 68
    readStmt                       shift and go to state 57
    breakStmt                      shift and go to state 62
    subCall                        shift and go to state 54
    stmt                           shift and go to state 63
    assign                         shift and go to state 73
    whileStmt                      shift and go to state 58
    forStmt                        shift and go to state 71
    stmtList                       shift and go to state 72
    var                            shift and go to state 59
    returnStmt                     shift and go to state 65
    ifStmt                         shift and go to state 69
    empty                          shift and go to state 60

state 47

    (5) varDec -> type . varSpecSeq PONTOVIRGULA
    (73) varSpecSeq -> . varSpec VIRGULA varSpecSeq
